@id, @lon, @lat, name, addr:street, addr:housenumber, addr:city, addr:country, opening_hours, website, phone
[phone], [phone], [phone], , , , , , , , 
[phone], [phone], 41.9968067, , , , , , , , 
365292860, 21.4052236, 41.9966872, , , , , , , , 
365292861, 21.4053538, 41.9972056, , , , , , , , 
365809239, 21.3901379, 42.0014364, , , , , , , , 
365809241, 21.3900091, 42.0009385, , , , , , , , 
365809242, 21.3904510, 42.0008754, , , , , , , , 
365809243, 21.3905799, 42.0013733, , , , , , , , 
365814518, 21.3950133, 42.0044756, , , , , , , , 
365814520, 21.3949059, 42.0040370, , , , , , , , 
365814521, 21.3952139, 42.0039954, , , , , , , , 
365814522, 21.3953213, 42.0044340, , , , , , , , 
367666001, 21.3829246, 42.0063820, , , , , , , , 
1615844916, 21.3989021, 42.0034268, КОСМО Тинекс, , , , , , , 
1848683423, 21.4081332, 42.0031317, , , , , , , , 
1848683429, 21.4077567, 42.0028091, , , , , , , , 
1848683443, 21.4080417, 42.0027694, , , , , , , , 
1848683451, 21.4078482, 42.0031714, , , , , , , , 
2000505737, 21.3922837, 42.0048803, Ramstore, Љубљанска, , Skopje, , 08:00-22:00, http://ramstore.com.mk, 
3506695094, 21.4010606, 41.9938931, Кам маркет Козле, Козле, 53, Скопје, , Mo-Sa 08:00-21:30; Su 08:00-16:00, http://www.kam.com.mk, [phone]
[phone], [phone], [phone], Фреш маркет Бојди, Булевар Партизански Одреди, , Скопје, , , , 
3633126813, 21.4050875, 41.9967060, Стопанска Банка, , , , , 24/7, , 
3634182099, 21.3904792, 42.0009843, , , , , , , , 
3634182100, 21.3900359, 42.0010421, , , , , , , , 
3635145515, 21.3914204, 42.0017143, Кам маркет Тафталиџе, Лондонска, бб, Скопје, , Mo-Sa 07:30-21:30; Su 07:30-16:00, http://www.kam.com.mk, [phone]
[phone], [phone], [phone], Рептил маркет, , , Cкoпje, , 07:00 - 21:30, , 
4128439126, 21.3877715, 41.9998735, , , , , , , , 
4128439131, 21.3875019, 41.9999094, , , , , , , , 
4128439144, 21.3877938, 41.9999662, , , , , , , , 
4128439147, 21.3875243, 42.0000021, , , , , , , , 
4151705280, 21.4207815, 41.9948735, Веро 5, , , , , 08:00-22:00; May 01 off, https://vero.com.mk/Marketi/Vero5, [phone]
[phone], [phone], [phone], Kapael Tobacco, Булевар Партизански Одреди, 23, , , Mo-Su 08:00-01:00, http://www.facebook.com/tobaccokapael/?fref=ts, 02 6090240
4520690226, 21.4170411, 41.9929193, , , , , , , , 
4520690227, 21.4165200, 41.9931984, , , , , , , , 
4520690229, 21.4164732, 41.9929896, , , , , , , , 
4520690230, 21.4170879, 41.9931280, , , , , , , , 
4616754990, 21.4085105, 41.9972875, Рептил, Атинска, , , , , , 
4676812990, 21.4001181, 42.0068382, Granap 1, , , , , , , 
4732551922, 21.4121462, 42.0005257, Рептил, , , , , , , 
4774073690, 21.4199718, 41.9929149, Тинекс, , , , , Mo-Su 08:00-22:00, , 
4900357523, 21.4168227, 42.0011849, , , , , , Mo-Sa 09:00-22:00, , 
5017111222, 21.4175012, 42.0007316, КАМ, , , , , , , 
5244290632, 21.3863636, 42.0055125, , , , , , , , 
5244290633, 21.3863735, 42.0055529, , , , , , , , 
5244290635, 21.3863199, 42.0053354, , , , , , , , 
5244290636, 21.3864705, 42.0055397, , , , , , , , 
5244290637, 21.3864169, 42.0053222, , , , , , , , 
5282605690, 21.3885899, 42.0078524, , , , , , , , 
5282605691, 21.3886389, 42.0080527, , , , , , , , 
5282605692, 21.3885383, 42.0080663, , , , , , , , 
5282605693, 21.3884893, 42.0078660, , , , , , , , 
5286112857, 21.4111987, 42.0056203, Granap Market, , , , , , , 
5286344031, 21.4120961, 42.0033328, , , , , , , , 
5286344033, 21.4120699, 42.0032276, , , , , , , , 
5286344034, 21.4123655, 42.0031880, , , , , , , , 
5286344035, 21.4123909, 42.0032928, , , , , , , , 
5286344036, 21.4123771, 42.0032358, , , , , , , , 
5296310532, 21.3953101, 42.0043882, , , , , , , , 
5323697760, 21.3842555, 42.0079128, Гранап, , , , , , https://www.facebook.com/GranapMarket/, 
5598215760, 21.3930540, 42.0065872, Vero, Манапо, , , , , , 
5841674941, 21.4220152, 41.9990831, Tinex, , , , , , , 
5851203763, 21.4159259, 41.9931980, Gramofon Vinyl Macedonia Makedonija, Васил Ѓоргов, BB, Cкoпje, , Mo-Sa 12:00-20:00, , 
6054048493, 21.4199363, 41.9966577, , , , , , , , 
6054048690, 21.4149954, 41.9984569, , , , , , , , 
6054048698, 21.4259798, 42.0011184, , , , , , , , 
6054048724, 21.4177897, 41.9994766, Маркет фратели, , , , , , , 
6054048727, 21.4126908, 42.0004371, , , , , , , , 
6054048729, 21.4119116, 41.9967281, , , , , , , , 
6054049801, 21.4129384, 41.9994288, , , , , , , , 
6054050787, 21.4187447, 41.9992364, Ројал, , , , , , , 
6145381754, 21.3818169, 42.0067318, Tinex, , , , , , , 
6655621425, 21.4089683, 41.9978906, Super Tinex, , , , , Mo-Su 08:00-22:00, , 
6814246387, 21.4189761, 42.0015821, T market, , , , , , , 
6827074190, 21.4213409, 41.9994318, Stokomak, , , , , , , 
6827074191, 21.4224806, 41.9989821, Swisslion, , , , , , , 
6875432285, 21.4254128, 42.0046987, , , , , , , , 
1000000032490361, 21.4048578, 41.9970061, Веро 2, Mitropolit Teodosij Gologanov, 76, Cкoпje, MK, 08:00-22:00, https://vero.com.mk/Marketi/Vero2, [phone]
1000000032530189, [phone], [phone], СП Маркет Тафталиџе, Московска, 15, Cкoпje, MK, Mo-Su 07:00-22:00, http://www.spmarket.com.mk, [phone]
1000000032530316, [phone], [phone], Тинекс маркет, , , Cкoпje, MK, , , 
1000000174144792, 21.4079449, 42.0029704, Tinex, , , Cкoпje, MK, , , 
1000000411111681, 21.3876478, 41.9999378, Super Tediko, , , , , , , 
1000000455712852, 21.4167805, 41.9930588, Ramstor, , , , , , , 
1000000542428719, 21.3863951, 42.0054375, Zur Market, , , , , , , 
1000000546659780, 21.3885640, 42.0079593, Tinex 4, , , , , , , 
1000000547102982, 21.4122303, 42.0032604, ЗУР Маркет, , , , , , , 
